T,V,
-0.006,0.24,0
-0.0059,0.24,0
-0.0058,0.24,0
-0.0057,0.24,0
-0.0056,0.24,0
-0.0055,0.24,0
-0.0054,0.24,0
-0.0053,0.24,0
-0.0052,0.24,0
-0.0051,0.24,0
-0.005,0.28,0
-0.0049,0.24,0
-0.0048,0.28,0
-0.0047,0.24,0
-0.0046,0.24,0
-0.0045,0.28,0
-0.0044,0.28,0
-0.0043,0.28,0
-0.0042,0.28,0
-0.0041,0.24,0
-0.004,0.28,0
-0.0039,0.28,0
-0.0038,0.28,0
-0.0037,0.28,0
-0.0036,0.28,0
-0.0035,0.28,0
-0.0034,0.28,0
-0.0033,0.28,0
-0.0032,0.28,0
-0.0031,0.28,0.08
-0.003,0.28,0
-0.0029,0.28,0
-0.0028,0.28,0
-0.0027,0.28,0
-0.0026,0.28,0
-0.0025,0.28,0
-0.0024,0.28,0
-0.0023,0.32,0
-0.0022,0.32,0
-0.0021,0.32,0
-0.002,0.32,0
-0.0019,0.32,0
-0.0018,0.32,0
-0.0017,0.32,0
-0.0016,0.32,0
-0.0015,0.32,0
-0.0014,0.36,0
-0.0013,0.32,0
-0.0012,0.36,0
-0.0011,0.36,0
-0.001,0.36,0
-0.0009,0.36,0
-0.0008,0.36,0
-0.0007,0.36,0
-0.0006,0.36,0
-0.0005,0.36,0
-0.0004,0.36,0
-0.0003,0.36,0
-0.0002,0.36,0
-0.0001,0.36,0
0,0.4,0
0.0001,0.4,0
0.0002,0.4,0
0.0003,0.4,0
0.0004,0.4,0
0.0005,0.4,0.08
0.0006,0.4,0
0.0007,0.4,0
0.0008,0.4,0
0.0009,0.44,0
0.001,0.4,0
0.0011,0.44,0
0.0012,0.44,0
0.0013,0.44,0
0.0014,0.44,0
0.0015,0.44,0
0.0016,0.48,0
0.0017,0.44,0
0.0018,0.48,0
0.0019,0.48,0
0.002,0.48,0
0.0021,0.48,0
0.0022,0.48,0
0.0023,0.48,0
0.0024,0.48,0
0.0025,0.52,0
0.0026,0.52,0
0.0027,0.52,0
0.0028,0.52,0
0.0029,0.52,0
0.003,0.52,0
0.0031,0.52,0
0.0032,0.52,0
0.0033,0.56,0
0.0034,0.52,0
0.0035,0.56,0.08
0.0036,0.56,0
0.0037,0.56,0
0.0038,0.56,0
0.0039,0.56,0
0.004,0.6,0
0.0041,0.56,0
0.0042,0.56,0
0.0043,0.6,0
0.0044,0.6,0
0.0045,0.6,0
0.0046,0.6,0
0.0047,0.6,0
0.0048,0.64,0
0.0049,0.64,0
0.005,0.64,0
0.0051,0.64,0
0.0052,0.64,0
0.0053,0.64,0
0.0054,0.64,0
0.0055,0.68,0
0.0056,0.64,0
0.0057,0.68,0
0.0058,0.68,0
0.0059,0.68,0
0.006,0.68,0
0.0061,0.72,0
0.0062,0.72,0
0.0063,0.76,0
0.0064,0.72,0
0.0065,0.72,0
0.0066,0.72,0
0.0067,0.76,0
0.0068,0.76,0
0.0069,0.76,0
0.007,0.76,0
0.0071,0.8,0
0.0072,0.8,0
0.0073,0.8,0.08
0.0074,0.8,0
0.0075,0.8,0
0.0076,0.84,0
0.0077,0.84,0
0.0078,0.84,0
0.0079,0.84,0
0.008,0.84,0
0.0081,0.88,0
0.0082,0.88,0
0.0083,0.88,0
0.0084,0.88,0
0.0085,0.92,0
0.0086,0.92,0
0.0087,0.92,0
0.0088,0.92,0
0.0089,0.96,0
0.009,0.92,0
0.0091,0.96,0
0.0092,0.96,0
0.0093,1,0
0.0094,1,0
0.0095,1,0
0.0096,1,0
0.0097,1,0
0.0098,1.04,0
0.0099,1.04,0
0.01,1.04,0
0.0101,1.04,0.08
0.0102,1.08,0
0.0103,1.08,0
0.0104,1.08,0
0.0105,1.12,0
0.0106,1.08,0
0.0107,1.12,0
0.0108,1.12,0
0.0109,1.16,0
0.011,1.16,0
0.0111,1.16,0
0.0112,1.16,0
0.0113,1.2,0
0.0114,1.2,0
0.0115,1.2,0
0.0116,1.2,0
0.0117,1.24,0
0.0118,1.24,0
0.0119,1.24,0
0.012,1.28,0
0.0121,1.28,0
0.0122,1.28,0
0.0123,1.28,0
0.0124,1.32,0
0.0125,1.32,0
0.0126,1.36,0
0.0127,1.36,0
0.0128,1.36,0
0.0129,1.36,0
0.013,1.4,0
0.0131,1.4,0
0.0132,1.4,0
0.0133,1.44,0
0.0134,1.4,0
0.0135,1.44,0
0.0136,1.44,0
0.0137,1.44,0
0.0138,1.48,0
0.0139,1.48,0
0.014,1.48,0
0.0141,1.48,0
0.0142,1.48,0
0.0143,1.52,0
0.0144,1.52,0
0.0145,1.56,0
0.0146,1.56,0
0.0147,1.56,0
0.0148,1.56,0
0.0149,1.56,0
0.015,1.6,0
0.0151,1.6,0
0.0152,1.6,0
0.0153,1.6,-0.08
0.0154,1.64,0
0.0155,1.64,0
0.0156,1.64,0
0.0157,1.68,0
0.0158,1.68,0
0.0159,1.68,0
0.016,1.68,0
0.0161,1.72,0
0.0162,1.68,0
0.0163,1.72,0
0.0164,1.72,0
0.0165,1.72,0
0.0166,1.76,0
0.0167,1.76,0
0.0168,1.76,0
0.0169,1.76,0
0.017,1.76,0
0.0171,1.76,0
0.0172,1.76,0
0.0173,1.76,0
0.0174,1.8,0
0.0175,1.8,0
0.0176,1.76,0
0.0177,1.8,0
0.0178,1.8,0
0.0179,1.8,0
0.018,1.8,0
0.0181,1.8,0
0.0182,1.8,0
0.0183,1.8,0
0.0184,1.8,0
0.0185,1.8,0
0.0186,1.8,0
0.0187,1.84,0
0.0188,1.84,0
0.0189,1.8,0
0.019,1.8,0
0.0191,1.8,0
0.0192,1.8,0
0.0193,1.8,0
0.0194,1.8,0
0.0195,1.8,0
0.0196,1.8,0
0.0197,1.8,0
0.0198,1.76,0
0.0199,1.8,0
0.02,1.8,0
0.0201,1.8,0
0.0202,1.8,0
0.0203,1.76,0
0.0204,1.76,0
0.0205,1.76,0
0.0206,1.76,0
0.0207,1.76,0
0.0208,1.76,0
0.0209,1.76,0
0.021,1.72,0
0.0211,1.72,0
0.0212,1.72,0
0.0213,1.72,0
0.0214,1.68,0
0.0215,1.68,0
0.0216,1.68,0
0.0217,1.68,0
0.0218,1.68,0
0.0219,1.68,0
0.022,1.64,0
0.0221,1.64,0
0.0222,1.64,0
0.0223,1.6,0
0.0224,1.64,0
0.0225,1.6,0
0.0226,1.6,0.08
0.0227,1.6,0
0.0228,1.56,0
0.0229,1.56,0
0.023,1.56,0.08
0.0231,1.56,0
0.0232,1.52,0
0.0233,1.52,0
0.0234,1.52,0
0.0235,1.52,0
0.0236,1.52,0
0.0237,1.48,0
0.0238,1.48,0
0.0239,1.44,0
0.024,1.44,0
0.0241,1.44,0
0.0242,1.44,0
0.0243,1.4,0
0.0244,1.4,0
0.0245,1.4,0
0.0246,1.4,0
0.0247,1.4,0
0.0248,1.36,0
0.0249,1.36,0
0.025,1.36,0
0.0251,1.36,0
0.0252,1.32,0
0.0253,1.32,0
0.0254,1.28,0
0.0255,1.28,0
0.0256,1.28,0
0.0257,1.28,0
0.0258,1.24,0
0.0259,1.24,0
0.026,1.24,0
0.0261,1.2,0
0.0262,1.2,0
0.0263,1.2,0.08
0.0264,1.16,0
0.0265,1.16,0
0.0266,1.16,0
0.0267,1.16,0
0.0268,1.12,0
0.0269,1.12,0
0.027,1.08,0
0.0271,1.08,0
0.0272,1.04,0
0.0273,1.08,0
0.0274,1.04,0
0.0275,1.04,0
0.0276,1,0
0.0277,1,0
0.0278,1,0
0.0279,0.96,0.08
0.028,1,0
0.0281,0.96,0
0.0282,0.96,0
0.0283,0.92,0
0.0284,0.96,0
0.0285,0.88,0
0.0286,0.92,0
0.0287,0.88,0
0.0288,0.88,0
0.0289,0.88,0
0.029,0.84,0
0.0291,0.84,0
0.0292,0.8,0
0.0293,0.8,0
0.0294,0.8,0
0.0295,0.8,0.08
0.0296,0.76,0
0.0297,0.76,0
0.0298,0.76,0
0.0299,0.72,0
0.03,0.72,0
0.0301,0.68,0.08
0.0302,0.68,0
0.0303,0.64,0
0.0304,0.68,0
0.0305,0.68,0
0.0306,0.64,0
0.0307,0.64,0
0.0308,0.6,0
0.0309,0.6,0
0.031,0.6,0
0.0311,0.6,0
0.0312,0.56,0
0.0313,0.56,0
0.0314,0.52,0
0.0315,0.52,0
0.0316,0.52,0
0.0317,0.48,0
0.0318,0.48,0
0.0319,0.44,0
0.032,0.44,0
0.0321,0.44,0
0.0322,0.44,0
0.0323,0.4,0
0.0324,0.4,0
0.0325,0.36,0
0.0326,0.36,0
0.0327,0.36,0
0.0328,0.32,0
0.0329,0.32,0
0.033,0.32,0.08
0.0331,0.28,0
0.0332,0.28,0
0.0333,0.28,0
0.0334,0.28,0
0.0335,0.24,0
0.0336,0.24,0
0.0337,0.24,0
0.0338,0.24,0
0.0339,0.16,0
0.034,0.16,0
0.0341,0.16,0
0.0342,0.16,0
0.0343,0.16,0
0.0344,0.12,0
0.0345,0.12,0
0.0346,0.08,0
0.0347,0.08,0
0.0348,0.08,0
0.0349,0.04,0
0.035,0.04,0
0.0351,0.04,0
0.0352,0,0
0.0353,0,0
0.0354,0,0
0.0355,-0.04,0
0.0356,-0.04,0
0.0357,-0.04,0
0.0358,-0.08,0
0.0359,-0.12,0
0.036,-0.12,0
0.0361,-0.16,0
0.0362,-0.12,0
0.0363,-0.16,0
0.0364,-0.16,0
0.0365,-0.16,0
0.0366,-0.2,0
0.0367,-0.2,0
0.0368,-0.24,0
0.0369,-0.24,0
0.037,-0.24,0
0.0371,-0.28,0
0.0372,-0.28,0
0.0373,-0.32,0
0.0374,-0.32,0
0.0375,-0.32,0
0.0376,-0.36,0
0.0377,-0.36,0
0.0378,-0.4,0.08
0.0379,-0.4,0
0.038,-0.44,0
0.0381,-0.44,0
0.0382,-0.48,0
0.0383,-0.48,0
0.0384,-0.48,0
0.0385,-0.52,0
0.0386,-0.52,0
0.0387,-0.52,0
0.0388,-0.56,0
0.0389,-0.56,0
0.039,-0.6,0
0.0391,-0.6,0
0.0392,-0.64,0
0.0393,-0.64,0
0.0394,-0.68,0
0.0395,-0.68,0
0.0396,-0.72,0
0.0397,-0.72,0.08
0.0398,-0.72,0
0.0399,-0.76,0
0.04,-0.76,0
0.0401,-0.8,0
0.0402,-0.8,0
0.0403,-0.84,0
0.0404,-0.84,0
0.0405,-0.88,0
0.0406,-0.88,0
0.0407,-0.92,0
0.0408,-0.92,0
0.0409,-0.96,0
0.041,-0.96,0
0.0411,-1,0.08
0.0412,-1,0
0.0413,-1.04,0
0.0414,-1.08,0
0.0415,-1.08,0
0.0416,-1.08,0
0.0417,-1.12,0
0.0418,-1.12,0
0.0419,-1.16,0.08
0.042,-1.16,0
0.0421,-1.2,0
0.0422,-1.24,0
0.0423,-1.24,0
0.0424,-1.28,0
0.0425,-1.28,0
0.0426,-1.32,0
0.0427,-1.32,0
0.0428,-1.36,0
0.0429,-1.4,0
0.043,-1.4,0
0.0431,-1.44,0
0.0432,-1.44,0
0.0433,-1.44,0
0.0434,-1.48,0
0.0435,-1.52,0
0.0436,-1.56,0
0.0437,-1.56,0
0.0438,-1.6,0
0.0439,-1.6,0
0.044,-1.6,0
0.0441,-1.68,0
0.0442,-1.68,0
0.0443,-1.72,0
0.0444,-1.72,0
0.0445,-1.72,0
0.0446,-1.76,0
0.0447,-1.76,0
0.0448,-1.8,0
0.0449,-1.84,0
0.045,-1.84,0
0.0451,-1.88,0
0.0452,-1.92,0
0.0453,-1.92,0
0.0454,-1.92,0
0.0455,-1.96,0
0.0456,-2,0
0.0457,-2,0
0.0458,-2.04,0
0.0459,-2.08,0
0.046,-2.08,0
0.0461,-2.08,0
0.0462,-2.08,0
0.0463,-2.12,0
0.0464,-2.12,0
0.0465,-2.12,0
0.0466,-2.12,0
0.0467,-2.2,0
0.0468,-2.2,0
0.0469,-2.2,0
0.047,-2.2,0
0.0471,-2.24,0
0.0472,-2.24,0
0.0473,-2.28,0
0.0474,-2.28,0
0.0475,-2.28,0
0.0476,-2.28,0
0.0477,-2.32,0
0.0478,-2.32,0
0.0479,-2.32,0
0.048,-2.32,0.08
0.0481,-2.36,0
0.0482,-2.32,0
0.0483,-2.36,0
0.0484,-2.36,0
0.0485,-2.36,0
0.0486,-2.36,0
0.0487,-2.36,0.08
0.0488,-2.36,0
0.0489,-2.36,0
0.049,-2.36,0
0.0491,-2.36,0
0.0492,-2.36,0
0.0493,-2.36,0
0.0494,-2.36,0
0.0495,-2.36,0
0.0496,-2.32,0
0.0497,-2.32,0
0.0498,-2.32,0
0.0499,-2.32,0
0.05,-2.32,0
0.0501,-2.28,0
0.0502,-2.28,0
0.0503,-2.28,0
0.0504,-2.24,0
0.0505,-2.24,0
0.0506,-2.24,0
0.0507,-2.24,0
0.0508,-2.24,0
0.0509,-2.2,0
0.051,-2.2,0
0.0511,-2.2,0
0.0512,-2.16,0
0.0513,-2.16,0
0.0514,-2.16,0
0.0515,-2.12,0
0.0516,-2.12,0
0.0517,-2.08,0
0.0518,-2.08,0
0.0519,-2.08,0
0.052,-2.04,0
0.0521,-2.04,0
0.0522,-2,0
0.0523,-2,0
0.0524,-1.96,0
0.0525,-1.96,0
0.0526,-1.92,0
0.0527,-1.92,0
0.0528,-1.88,0
0.0529,-1.88,0
0.053,-1.84,0
0.0531,-1.84,0
0.0532,-1.8,0
0.0533,-1.76,-0.08
0.0534,-1.76,0
0.0535,-1.76,0
0.0536,-1.76,0
0.0537,-1.72,0
0.0538,-1.72,0
0.0539,-1.68,0
0.054,-1.68,0
0.0541,-1.64,0
0.0542,-1.64,0
0.0543,-1.6,0
0.0544,-1.6,0
0.0545,-1.6,0
0.0546,-1.6,0
0.0547,-1.52,0
0.0548,-1.52,0
0.0549,-1.52,0
0.055,-1.52,0
0.0551,-1.48,0
0.0552,-1.48,0
0.0553,-1.44,0
0.0554,-1.44,0
0.0555,-1.4,0
0.0556,-1.4,0
0.0557,-1.36,0
0.0558,-1.36,0
0.0559,-1.36,0
0.056,-1.32,0
0.0561,-1.32,0
0.0562,-1.32,0
0.0563,-1.28,0
0.0564,-1.24,0
0.0565,-1.24,0
0.0566,-1.24,0
0.0567,-1.2,0
0.0568,-1.2,0
0.0569,-1.2,0
0.057,-1.16,0
0.0571,-1.16,0
0.0572,-1.12,0
0.0573,-1.12,0
0.0574,-1.12,0
0.0575,-1.08,0
0.0576,-1.04,0
0.0577,-1.08,0
0.0578,-1.04,0
0.0579,-1,0
0.058,-1,0
0.0581,-1,0
0.0582,-1,0.08
0.0583,-0.96,0
0.0584,-0.96,0
0.0585,-0.92,0
0.0586,-0.96,0
0.0587,-0.92,0
0.0588,-0.92,0
0.0589,-0.92,0
0.059,-0.92,0
0.0591,-0.88,0
0.0592,-0.88,0
0.0593,-0.84,0
0.0594,-0.84,0
0.0595,-0.84,0
0.0596,-0.84,0
0.0597,-0.84,0
0.0598,-0.8,0
0.0599,-0.76,0
0.06,-0.8,0
0.0601,-0.76,0
0.0602,-0.76,0
0.0603,-0.76,0
0.0604,-0.72,0
0.0605,-0.72,0
0.0606,-0.72,0.08
0.0607,-0.72,0
0.0608,-0.68,0
0.0609,-0.68,0
0.061,-0.68,0
0.0611,-0.68,0
0.0612,-0.64,0
0.0613,-0.64,0
0.0614,-0.64,-0.08
0.0615,-0.64,0
0.0616,-0.6,0
0.0617,-0.6,0
0.0618,-0.6,0
0.0619,-0.6,0
0.062,-0.6,0
0.0621,-0.56,0
0.0622,-0.56,0
0.0623,-0.56,0
0.0624,-0.56,0
0.0625,-0.56,0
0.0626,-0.52,0
0.0627,-0.52,0
0.0628,-0.52,0
0.0629,-0.52,0
0.063,-0.52,0
0.0631,-0.52,0
0.0632,-0.48,0
0.0633,-0.48,0
0.0634,-0.48,0
0.0635,-0.48,0
0.0636,-0.48,0
0.0637,-0.48,0
0.0638,-0.44,0
0.0639,-0.48,0
0.064,-0.44,0
0.0641,-0.44,0
0.0642,-0.44,0
0.0643,-0.44,0
0.0644,-0.44,0
0.0645,-0.44,0
0.0646,-0.4,0
0.0647,-0.4,0
0.0648,-0.4,0
0.0649,-0.4,0
0.065,-0.36,0
0.0651,-0.4,0
0.0652,-0.4,0
0.0653,-0.36,0
0.0654,-0.36,0
0.0655,-0.36,0
0.0656,-0.36,0
0.0657,-0.36,0
0.0658,-0.36,0
0.0659,-0.36,0
0.066,-0.36,0
0.0661,-0.36,0
0.0662,-0.32,0
0.0663,-0.32,0
0.0664,-0.32,0
0.0665,-0.32,0
0.0666,-0.32,0
0.0667,-0.28,0
0.0668,-0.32,0
0.0669,-0.32,0
0.067,-0.28,0
0.0671,-0.28,0
0.0672,-0.28,0
0.0673,-0.32,0
0.0674,-0.28,0
0.0675,-0.28,0
0.0676,-0.28,0
0.0677,-0.28,0
0.0678,-0.28,0
0.0679,-0.28,0
0.068,-0.28,0
0.0681,-0.28,0
0.0682,-0.24,0
0.0683,-0.24,0
0.0684,-0.28,0
0.0685,-0.24,0
0.0686,-0.24,0
0.0687,-0.24,0
0.0688,-0.24,0
0.0689,-0.24,0
0.069,-0.24,0
0.0691,-0.24,0
0.0692,-0.24,0
0.0693,-0.2,0
0.0694,-0.24,0
0.0695,-0.2,0
0.0696,-0.2,0
0.0697,-0.2,0
0.0698,-0.2,0
0.0699,-0.2,0
0.07,-0.2,0
0.0701,-0.2,0
0.0702,-0.2,0
0.0703,-0.16,0
0.0704,-0.2,0
0.0705,-0.2,0
0.0706,-0.2,0
0.0707,-0.2,0
0.0708,-0.2,0
0.0709,-0.16,0
0.071,-0.16,0
0.0711,-0.16,0
0.0712,-0.16,0
0.0713,-0.16,0
0.0714,-0.16,0
0.0715,-0.16,0
0.0716,-0.16,0
0.0717,-0.16,0
0.0718,-0.16,0
0.0719,-0.16,0
0.072,-0.16,0
0.0721,-0.16,0
0.0722,-0.12,0
0.0723,-0.12,0
0.0724,-0.16,0
0.0725,-0.12,0
0.0726,-0.12,0
0.0727,-0.16,0
0.0728,-0.16,0
0.0729,-0.12,0
0.073,-0.12,0
0.0731,-0.16,0
0.0732,-0.12,0
0.0733,-0.16,0
0.0734,-0.12,0
0.0735,-0.12,0
0.0736,-0.12,0
0.0737,-0.12,0
0.0738,-0.12,0
0.0739,-0.12,0
0.074,-0.12,0
0.0741,-0.12,0
0.0742,-0.12,0.08
0.0743,-0.12,0.08
0.0744,-0.12,0
0.0745,-0.12,0
0.0746,-0.08,0
0.0747,-0.12,0
0.0748,-0.12,0
0.0749,-0.08,0
0.075,-0.12,0
0.0751,-0.12,0
0.0752,-0.12,0
0.0753,-0.12,0
0.0754,-0.08,0
0.0755,-0.08,0
0.0756,-0.12,0
0.0757,-0.08,0
0.0758,-0.08,0
0.0759,-0.12,0
0.076,-0.08,0
0.0761,-0.08,0
0.0762,-0.08,0
0.0763,-0.08,0.08
0.0764,-0.08,0
0.0765,-0.08,0
0.0766,-0.08,0
0.0767,-0.08,0
0.0768,-0.08,0
0.0769,-0.08,0
0.077,-0.08,0
0.0771,-0.08,0
0.0772,-0.08,0
0.0773,-0.08,0
0.0774,-0.08,0
0.0775,-0.08,0
0.0776,-0.08,0
0.0777,-0.08,0
0.0778,-0.08,0
0.0779,-0.04,0
0.078,-0.08,0
0.0781,-0.08,0
0.0782,-0.04,0
0.0783,-0.08,0
0.0784,-0.04,0
0.0785,-0.08,0
0.0786,-0.04,0
0.0787,-0.08,0
0.0788,-0.08,0
0.0789,-0.08,0
0.079,-0.04,0
0.0791,-0.08,0
0.0792,-0.04,0
0.0793,-0.04,0
0.0794,-0.04,0
0.0795,-0.08,0
0.0796,-0.08,0
0.0797,-0.04,0
0.0798,-0.04,0
0.0799,-0.04,0
0.08,-0.04,0
0.0801,-0.04,0
0.0802,-0.04,0
0.0803,-0.04,0
0.0804,-0.04,0
0.0805,-0.04,0
0.0806,-0.04,0
0.0807,-0.04,0
0.0808,-0.08,0
0.0809,-0.04,0
0.081,-0.04,0
0.0811,-0.04,0
0.0812,-0.04,0
0.0813,-0.04,0
0.0814,-0.04,0
0.0815,-0.04,0
0.0816,-0.04,0
0.0817,-0.04,0
0.0818,-0.04,0
0.0819,-0.04,0
0.082,-0.04,0
0.0821,-0.04,0
0.0822,-0.04,0
0.0823,-0.04,0
0.0824,-0.04,0
0.0825,-0.04,0
0.0826,-0.04,0
0.0827,-0.04,0
0.0828,-0.04,0
0.0829,-0.04,0
0.083,-0.04,0
0.0831,-0.04,0
0.0832,-0.04,0
0.0833,-0.04,0
0.0834,0,0
0.0835,-0.04,0
0.0836,-0.04,0
0.0837,-0.04,0
0.0838,-0.04,0
0.0839,-0.04,0
0.084,0,0
0.0841,-0.04,0
0.0842,-0.04,0
0.0843,-0.04,0
0.0844,-0.04,0
0.0845,0,0
0.0846,-0.04,0
0.0847,-0.04,0
0.0848,0,0
0.0849,0,0
0.085,0,0
0.0851,-0.04,0
0.0852,-0.04,0
0.0853,-0.04,0
0.0854,0,0
0.0855,0,0
0.0856,0,0
0.0857,0,0
0.0858,-0.04,0
0.0859,0,0
0.086,-0.04,0
0.0861,-0.04,0
0.0862,0,0
0.0863,0,0
0.0864,-0.04,0
0.0865,0,0
0.0866,-0.04,0
0.0867,-0.04,0
0.0868,0,0
0.0869,0,0
0.087,0,0
0.0871,0,0
0.0872,0,0
0.0873,0,0
0.0874,-0.04,0
0.0875,0,0
0.0876,-0.04,0
0.0877,0,0
0.0878,0,0
0.0879,0,0
0.088,0,0
0.0881,0,0
0.0882,-0.04,0
0.0883,0,0
0.0884,0,0
0.0885,0,0
0.0886,-0.04,0
0.0887,0,0
0.0888,0,0
0.0889,0,0
0.089,0,0
0.0891,0,0
0.0892,0,0
0.0893,0,0
0.0894,0,0
0.0895,0,0
0.0896,0,0
0.0897,0,0
0.0898,0,0
0.0899,0,0
0.09,-0.04,0
0.0901,0,0
0.0902,0,0
0.0903,0,0
0.0904,0,0
0.0905,0,0
0.0906,0,0
0.0907,0,0
0.0908,0,0
0.0909,0,0
0.091,0,0
0.0911,0,0
0.0912,0,0
0.0913,0,0
0.0914,0,0
0.0915,0,0
0.0916,0,0
0.0917,0,0
0.0918,0,0
0.0919,0,0
0.092,0,0
0.0921,0,0
0.0922,0,0
0.0923,0,0
0.0924,0,0
0.0925,0,0
0.0926,0,0
0.0927,0,0.08
0.0928,-0.04,0
0.0929,0,0
0.093,0,0
0.0931,0,0
0.0932,0,0
0.0933,0,0
0.0934,0,0
0.0935,0,0
0.0936,0,0
0.0937,0,0
0.0938,0,0
0.0939,0,0
0.094,0,0
0.0941,0,0
0.0942,0,0
0.0943,0,0
0.0944,0,0
0.0945,0,0
0.0946,0,0
0.0947,0,0
0.0948,0,0.08
0.0949,0,0
0.095,0,0
0.0951,0,0
0.0952,-0.04,0
0.0953,0,0
0.0954,0,0
0.0955,0.04,0
0.0956,0,0
0.0957,0,0
0.0958,0,0
0.0959,0,0
0.096,0,0
0.0961,0,0
0.0962,0,0
0.0963,0,0
0.0964,0,0
0.0965,0,0
0.0966,0,0
0.0967,0,0
0.0968,0,0
0.0969,0,0
0.097,0,0
0.0971,0.04,0
0.0972,0,0
0.0973,0,0
0.0974,0,0
0.0975,0,0
0.0976,0,0
0.0977,0,0
0.0978,0,0
0.0979,0.04,0
0.098,0,0
0.0981,0,0
0.0982,0,0
0.0983,0,0
0.0984,0,0
0.0985,0,0
0.0986,0,0
0.0987,0,0
0.0988,0,-0.08
0.0989,0,0
0.099,0.04,0
0.0991,0,0
0.0992,0,0
0.0993,0,0
0.0994,0,0
0.0995,0,0
0.0996,0,0
0.0997,0,0
0.0998,0,0
0.0999,0,0
0.1,0.04,0
0.1001,0,0
0.1002,0,0
0.1003,0,0
0.1004,0,0
0.1005,0.04,0
0.1006,0,0
0.1007,0,0
0.1008,0,0
0.1009,0,0
0.101,0.04,0
0.1011,0,0
0.1012,0,0
0.1013,0,0
0.1014,0,0
0.1015,0.04,0
0.1016,0,0
0.1017,0,0
0.1018,0,0
0.1019,0.04,0
0.102,0,0
0.1021,0,0
0.1022,0,0
0.1023,0,0
0.1024,0.04,0
0.1025,0,0
0.1026,0.04,0
0.1027,0.04,0
0.1028,0.04,0
0.1029,0.04,0
0.103,0,0
0.1031,0.04,0
0.1032,0.04,0
0.1033,0.04,0
0.1034,0.04,0
0.1035,0.04,0
0.1036,0.04,0
0.1037,0,0
0.1038,0.04,0
0.1039,0.04,0
0.104,0.04,0.08
0.1041,0.04,0
0.1042,0.04,0
0.1043,0.04,0
0.1044,0.04,0
0.1045,0.04,0
0.1046,0.04,0
0.1047,0.04,0
0.1048,0.04,0
0.1049,0.04,0
0.105,0.04,0
0.1051,0.04,0
0.1052,0.04,0
0.1053,0.04,0
0.1054,0,0
0.1055,0.04,0
0.1056,0.04,0
0.1057,0.04,0
0.1058,0.04,0
0.1059,0.04,0
0.106,0.04,0
0.1061,0.04,0
0.1062,0.04,0
0.1063,0.04,0
0.1064,0.04,0
0.1065,0.04,0
0.1066,0.04,0
0.1067,0.04,0
0.1068,0.04,0
0.1069,0.04,0.08
0.107,0.04,0
0.1071,0.04,0
0.1072,0.04,0
0.1073,0.04,0
0.1074,0,0
0.1075,0.04,0
0.1076,0.04,0
0.1077,0.04,0
0.1078,0.04,0
0.1079,0.04,0
0.108,0.04,0
0.1081,0.04,0
0.1082,0.04,0
0.1083,0.04,0
0.1084,0.04,0
0.1085,0.04,0
0.1086,0.04,0
0.1087,0.04,0
0.1088,0.04,0
0.1089,0.04,0
0.109,0.04,0
0.1091,0.04,0
0.1092,0.04,0
0.1093,0.04,0
0.1094,0.04,0
0.1095,0.04,0
0.1096,0.04,0
0.1097,0.04,0
0.1098,0.04,0
0.1099,0.04,0
0.11,0.04,0
0.1101,0.04,0
0.1102,0,0
0.1103,0.04,0
0.1104,0.04,0
0.1105,0,0
0.1106,0.04,0
0.1107,0.04,0
0.1108,0.04,0
0.1109,0.04,0
0.111,0.04,0
0.1111,0.04,0
0.1112,0.04,0
0.1113,0.04,0
0.1114,0,0
0.1115,0.04,0
0.1116,0.04,-0.08
0.1117,0.04,0
0.1118,0.04,0
0.1119,0.04,0
0.112,0.04,0
0.1121,0.08,0
0.1122,0.04,0
0.1123,0.04,0
0.1124,0.04,0
0.1125,0.04,0
0.1126,0.04,0
0.1127,0.04,0
0.1128,0.04,-0.08
0.1129,0.04,0
0.113,0,0
0.1131,0.04,0
0.1132,0.04,0
0.1133,0.04,0
0.1134,0.04,0
0.1135,0.04,0
0.1136,0.04,0
0.1137,0.04,0
0.1138,0.04,0
0.1139,0.04,0
0.114,0.04,0
0.1141,0.04,0
0.1142,0.04,0
0.1143,0.04,0
0.1144,0.04,0
0.1145,0.04,0
0.1146,0.04,0
0.1147,0.04,0
0.1148,0.04,0
0.1149,0.04,0
0.115,0.04,0
0.1151,0,0
0.1152,0.04,0
0.1153,0.04,0
0.1154,0.04,0
0.1155,0.04,0
0.1156,0.04,0
0.1157,0.04,0
0.1158,0.04,0
0.1159,0.04,0
0.116,0.04,0
0.1161,0.04,0
0.1162,0.04,0
0.1163,0.04,0
0.1164,0.04,0
0.1165,0.04,0
0.1166,0.04,0
0.1167,0.04,0
0.1168,0.04,0
0.1169,0.04,0
0.117,0.04,-0.08
0.1171,0.04,0
0.1172,0.04,0
0.1173,0.04,0
0.1174,0.04,0
0.1175,0.04,0
0.1176,0.04,0
0.1177,0.04,0
0.1178,0.04,0
0.1179,0.04,0
0.118,0.04,0
0.1181,0.04,0
0.1182,0.04,0
0.1183,0.04,0
0.1184,0.04,0
0.1185,0.04,0
0.1186,0.04,0
0.1187,0.04,0
0.1188,0.04,-0.08
0.1189,0.04,0
0.119,0.04,0
0.1191,0.04,0
0.1192,0.04,0
0.1193,0.04,0
0.1194,0.04,0
0.1195,0.04,0
0.1196,0.04,0
0.1197,0.04,0.08
0.1198,0.04,0
